Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,ab_pitch,age_range,answer,best_instru,choice,clip,Condition_Id,conditions,consent,correct_incorrect_m_2,correct_incorrect_m_3,correct_incorrect_mem_1,correct_incorrect_p_1,correct_incorrect_p_2,correct_incorrect_p_3,correct_incorrect_practice_m,correct_incorrect_practice_p,correctCount,decision,earworm,errorCount,exampleCount,familiarity,fileArray,filePick,Frequenc,genre,genre_3,genre_4,hour,imagery,imagery_2,Instr,isCorrect,listen_time,music_theory,name_instru,nrErrors,num_instru,participant_choice,participant_choice_2,participant_choice2,participant_spacePress,participant_spacePress2,played_notplayed,practice_catseg_scramble,relative_pitch,response,response_seg,response_seg2,response_Time2,responseTime,retestCount,scramble_cat_1,scramble_cat_3,scramble_cat_4,scramble_catseg_4,scramble_level,scramble_m_1,scramble_m_2,scramble_m_3,scramble_open_3,scramble_p_1,scramble_p_2,scramble_p_3,set1response,soundName,strategy,time_atClipStart1,toneSequence,always_fullscreen,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
9,Memory 1,4,Memory_1,4,47,,,,,Second,3_1B_memory_2.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,851.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,5,17,,,,,Second,3_8B_memory_2.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,822.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,6,27,,,,,First,3_2B_memory_2.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1043.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,7,60,,,,,First,3_1B_memory_5.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,533.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,8,12,,,,,Second,2_8B_memory_2.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,525.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,9,46,,,,,First,3_1B_memory_1.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,557.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,10,15,,,,,Second,2_8B_memory_5.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,489.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,11,4,,,,,First,2_8B_memory_4.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,645.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,12,43,,,,,First,2_1B_memory_3.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,540.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,13,23,,,,,Second,2_2B_memory_3.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,429.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,14,59,,,,,Second,3_1B_memory_4.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,492.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,15,20,,,,,Second,3_8B_memory_5.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,371.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,16,35,,,,,Second,2_2B_memory_5.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,493.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,17,58,,,,,Second,3_1B_memory_3.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,671.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,18,34,,,,,Second,2_2B_memory_4.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,586.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,19,9,,,,,First,3_8B_memory_4.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,536.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,20,18,,,,,Second,3_8B_memory_3.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,356.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,21,45,,,,,First,2_1B_memory_5.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,673.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,22,6,,,,,First,3_8B_memory_1.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,746.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,23,28,,,,,First,3_2B_memory_3.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,565.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,24,31,,,,,First,2_2B_memory_1.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,585.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,25,13,,,,,Second,2_8B_memory_3.mp3,2,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,647.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,26,51,,,,,Second,2_1B_memory_1.mp3,6,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,767.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,27,36,,,,,Second,3_2B_memory_1.mp3,4,,,,,incorrect_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,485.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,28,42,,,,,Second,2_1B_memory_2.mp3,5,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,1129.0,,,,,,,1B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,29,22,,,,,Second,2_2B_memory_2.mp3,3,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Incorrect,,,,397.0,,,,,,,2B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,4,Memory_1,30,1,,,,,First,2_8B_memory_1.mp3,1,,,,,correct_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,510.0,,,,,,,8B,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,3,Ready?,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,2,Practice_Memory,1,6,,,,,Second,,2,,,,,,,,,incorrect_correc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1272.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,2,Practice_Memory,2,2,,,,,First,,1,,,,,,,,,correct_incorrect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,1116.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,2,Practice_Memory,3,4,,,,,Second,,2,,,,,,,,,incorrect_correc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct,,,,763.0,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
9,Memory 1,1,Instructions_Memory,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
7,HP_Screen,3,imported_HP Evaluation,1,1,,,,,,,1,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,1,3,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp5.2.flac,,,,,,,,,,,,,,,,,,,,,,,choice 2,,,,,,,,,,,,,,,,,,,hp5.2.flac,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,2,2,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp1.1.flac,,,,,,,,,,,,,,,,,,,,,,,choice 1,,,,,,,,,,,,,,,,,,,hp1.1.flac,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,3,1,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp6.3.flac,,,,,,,,,,,,,,,,,,,,,,,choice 3,,,,,,,,,,,,,,,,,,,hp6.3.flac,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,4,4,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp2.3.flac,,,,,,,,,,,,,,,,,,,,,,,choice 3,,,,,,,,,,,,,,,,,,,hp2.3.flac,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,5,5,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp5.3.flac,,,,,,,,,,,,,,,,,,,,,,,choice 3,,,,,,,,,,,,,,,,,,,hp5.3.flac,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
7,HP_Screen,2,imported_HP Trials,6,6,,,,,,,1,,,,,,,,,,,,,,0.0,,,"""times=;;;;;;;;;;;;;;;;;---values=;;;;;;;;;;;;;;;;;""",hp4.3.flac,,,,,,,,,,,,,,,,,,,,,,,choice 3,,,,,,,,,,,,,,,,,,,hp4.3.flac,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
7,HP_Screen,1,imported_HP Instructions,1,1,,,,,,,1,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
6,AP_Screen,3,imported_AP_eval,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,1,4,,,,,,,4,,,,,,,,,,,,one,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S_I_O,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,2,6,,,,,,,6,,,,,,,,,,,,three,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O_I_S,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,3,3,,,,,,,3,,,,,,,,,,,,one,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S_O_I,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,4,2,,,,,,,2,,,,,,,,,,,,two,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I_S_O,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,5,5,,,,,,,5,,,,,,,,,,,,two,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O_S_I,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
6,AP_Screen,2,imported_AP_headphone test,6,1,,,,,,,1,,,,,,,,,,,,three,,,,,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I_O_S,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
6,AP_Screen,1,imported_AP_instruction,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
4,GenInstructMemCat,1,InstructionsMemCat,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
2,Consent,1,Consent,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,2022-01-30T00:40:09.000Z,364176,group_9,405778,Prediction3/Open2,1,2022-01-29T23:51:24.000Z,,,,not measured,,True
